,epoch,ii,loss
0,0,0,"tensor(0.6576, device='cuda:0', grad_fn=<NllLossBackward>)"
1,0,1,"tensor(660.5084, device='cuda:0', grad_fn=<NllLossBackward>)"
2,0,2,"tensor(126.2991, device='cuda:0', grad_fn=<NllLossBackward>)"
3,0,3,"tensor(1.7882, device='cuda:0', grad_fn=<NllLossBackward>)"
4,0,4,"tensor(13.1008, device='cuda:0', grad_fn=<NllLossBackward>)"
5,0,5,"tensor(5.1213, device='cuda:0', grad_fn=<NllLossBackward>)"
6,0,6,"tensor(7.8114, device='cuda:0', grad_fn=<NllLossBackward>)"
7,0,7,"tensor(5.7743, device='cuda:0', grad_fn=<NllLossBackward>)"
8,0,8,"tensor(1.5386, device='cuda:0', grad_fn=<NllLossBackward>)"
9,0,9,"tensor(3.1115, device='cuda:0', grad_fn=<NllLossBackward>)"
10,0,10,"tensor(1.3008, device='cuda:0', grad_fn=<NllLossBackward>)"
11,0,11,"tensor(1.8961, device='cuda:0', grad_fn=<NllLossBackward>)"
12,0,12,"tensor(3.5273, device='cuda:0', grad_fn=<NllLossBackward>)"
13,0,13,"tensor(1.9708, device='cuda:0', grad_fn=<NllLossBackward>)"
14,0,14,"tensor(1.3442, device='cuda:0', grad_fn=<NllLossBackward>)"
15,0,15,"tensor(2.4942, device='cuda:0', grad_fn=<NllLossBackward>)"
16,0,16,"tensor(1.3173, device='cuda:0', grad_fn=<NllLossBackward>)"
17,0,17,"tensor(0.8906, device='cuda:0', grad_fn=<NllLossBackward>)"
18,0,18,"tensor(0.8868, device='cuda:0', grad_fn=<NllLossBackward>)"
19,0,19,"tensor(0.7743, device='cuda:0', grad_fn=<NllLossBackward>)"
20,0,20,"tensor(0.6749, device='cuda:0', grad_fn=<NllLossBackward>)"
21,0,21,"tensor(0.6920, device='cuda:0', grad_fn=<NllLossBackward>)"
22,0,22,"tensor(0.7549, device='cuda:0', grad_fn=<NllLossBackward>)"
23,0,23,"tensor(0.7251, device='cuda:0', grad_fn=<NllLossBackward>)"
24,0,24,"tensor(0.7025, device='cuda:0', grad_fn=<NllLossBackward>)"
25,0,25,"tensor(1.0441, device='cuda:0', grad_fn=<NllLossBackward>)"
26,0,26,"tensor(0.9583, device='cuda:0', grad_fn=<NllLossBackward>)"
27,0,27,"tensor(0.7164, device='cuda:0', grad_fn=<NllLossBackward>)"
28,0,28,"tensor(0.7120, device='cuda:0', grad_fn=<NllLossBackward>)"
29,0,29,"tensor(0.7083, device='cuda:0', grad_fn=<NllLossBackward>)"
30,0,30,"tensor(0.8432, device='cuda:0', grad_fn=<NllLossBackward>)"
31,0,31,"tensor(1.0489, device='cuda:0', grad_fn=<NllLossBackward>)"
32,0,32,"tensor(0.8033, device='cuda:0', grad_fn=<NllLossBackward>)"
33,0,33,"tensor(0.9852, device='cuda:0', grad_fn=<NllLossBackward>)"
34,0,34,"tensor(0.6834, device='cuda:0', grad_fn=<NllLossBackward>)"
35,0,35,"tensor(1.0824, device='cuda:0', grad_fn=<NllLossBackward>)"
36,0,36,"tensor(0.6713, device='cuda:0', grad_fn=<NllLossBackward>)"
37,0,37,"tensor(1.2828, device='cuda:0', grad_fn=<NllLossBackward>)"
38,0,38,"tensor(0.6518, device='cuda:0', grad_fn=<NllLossBackward>)"
39,0,39,"tensor(0.7242, device='cuda:0', grad_fn=<NllLossBackward>)"
40,0,40,"tensor(1.0898, device='cuda:0', grad_fn=<NllLossBackward>)"
41,0,41,"tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward>)"
42,0,42,"tensor(0.9143, device='cuda:0', grad_fn=<NllLossBackward>)"
43,0,43,"tensor(0.6763, device='cuda:0', grad_fn=<NllLossBackward>)"
44,0,44,"tensor(1.0720, device='cuda:0', grad_fn=<NllLossBackward>)"
45,0,45,"tensor(0.5956, device='cuda:0', grad_fn=<NllLossBackward>)"
46,0,46,"tensor(0.7744, device='cuda:0', grad_fn=<NllLossBackward>)"
47,0,47,"tensor(0.8484, device='cuda:0', grad_fn=<NllLossBackward>)"
48,0,48,"tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward>)"
49,0,49,"tensor(0.7744, device='cuda:0', grad_fn=<NllLossBackward>)"
50,0,50,"tensor(0.5911, device='cuda:0', grad_fn=<NllLossBackward>)"
51,0,51,"tensor(0.8105, device='cuda:0', grad_fn=<NllLossBackward>)"
52,0,52,"tensor(0.5977, device='cuda:0', grad_fn=<NllLossBackward>)"
53,0,53,"tensor(0.6085, device='cuda:0', grad_fn=<NllLossBackward>)"
54,0,54,"tensor(0.5253, device='cuda:0', grad_fn=<NllLossBackward>)"
55,0,55,"tensor(0.6047, device='cuda:0', grad_fn=<NllLossBackward>)"
56,0,56,"tensor(0.6374, device='cuda:0', grad_fn=<NllLossBackward>)"
57,0,57,"tensor(0.7534, device='cuda:0', grad_fn=<NllLossBackward>)"
58,0,58,"tensor(0.7702, device='cuda:0', grad_fn=<NllLossBackward>)"
59,0,59,"tensor(0.7401, device='cuda:0', grad_fn=<NllLossBackward>)"
60,0,60,"tensor(0.5720, device='cuda:0', grad_fn=<NllLossBackward>)"
61,0,61,"tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward>)"
62,0,62,"tensor(0.5108, device='cuda:0', grad_fn=<NllLossBackward>)"
63,0,63,"tensor(0.6058, device='cuda:0', grad_fn=<NllLossBackward>)"
64,0,64,"tensor(0.7798, device='cuda:0', grad_fn=<NllLossBackward>)"
65,0,65,"tensor(0.5611, device='cuda:0', grad_fn=<NllLossBackward>)"
66,0,66,"tensor(0.8337, device='cuda:0', grad_fn=<NllLossBackward>)"
67,0,67,"tensor(0.5021, device='cuda:0', grad_fn=<NllLossBackward>)"
68,0,68,"tensor(0.8761, device='cuda:0', grad_fn=<NllLossBackward>)"
69,0,69,"tensor(0.6736, device='cuda:0', grad_fn=<NllLossBackward>)"
70,0,70,"tensor(0.5330, device='cuda:0', grad_fn=<NllLossBackward>)"
71,0,71,"tensor(0.8040, device='cuda:0', grad_fn=<NllLossBackward>)"
72,0,72,"tensor(0.5017, device='cuda:0', grad_fn=<NllLossBackward>)"
73,0,73,"tensor(0.6838, device='cuda:0', grad_fn=<NllLossBackward>)"
74,0,74,"tensor(0.5923, device='cuda:0', grad_fn=<NllLossBackward>)"
75,0,75,"tensor(0.6592, device='cuda:0', grad_fn=<NllLossBackward>)"
76,0,76,"tensor(0.6325, device='cuda:0', grad_fn=<NllLossBackward>)"
